
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 9.25, 10, -6.8078000000000008E-11, 2.3875E-05, 2.3875E-05, 6.8078000000000008E-11, 
DataValue, 9.375, 10, 2.2640000000000002E-11, 2.3917E-05, 2.3917E-05, 2.2640000000000002E-11, 
DataValue, 9.5, 10, 7.0160000000000008E-12, 2.3943E-05, 2.3943E-05, 7.0160000000000008E-12, 
DataValue, 9.625, 10, -5.4564000000000005E-11, 2.3967E-05, 2.3967E-05, 5.4564000000000005E-11, 
DataValue, 9.75, 10, 6.5358E-11, 2.4042E-05, 2.4042E-05, 6.5358E-11, 
DataValue, 9.875, 10, -3.6848E-11, 2.4063E-05, 2.4063E-05, 3.6848E-11, 
DataValue, 10, 10, -1.1274E-11, 2.4105E-05, 2.4105E-05, 1.1274E-11, 
DataValue, 10, 10, -5.2760000000000005E-12, 2.4115000000000002E-05, 2.4115000000000002E-05, 5.2760000000000005E-12, 
DataValue, 9.875, 10, -4.2922E-11, 2.4031E-05, 2.4031E-05, 4.2922E-11, 
DataValue, 9.75, 10, -3.9300000000000004E-12, 2.4013000000000002E-05, 2.4013000000000002E-05, 3.9300000000000004E-12, 
DataValue, 9.625, 10, 5.5344E-11, 2.4007000000000002E-05, 2.4007000000000002E-05, 5.5344E-11, 
DataValue, 9.5, 10, -6.3876000000000008E-11, 2.3971E-05, 2.3971E-05, 6.3876000000000008E-11, 
DataValue, 9.375, 10, 2.1274000000000003E-11, 2.3948000000000002E-05, 2.3948000000000002E-05, 2.1274000000000003E-11, 
DataValue, 9.25, 10, 4.8546E-11, 2.3946E-05, 2.3946E-05, 4.8546E-11, 
DataValue, 9.125, 10, -6.8626E-11, 2.3999000000000002E-05, 2.3999000000000002E-05, 6.8626E-11, 
DataValue, 9, 10, 2.7148000000000003E-11, 2.3969E-05, 2.3969E-05, 2.7148000000000003E-11, 
DataValue, 8.875, 10, 2.1224E-11, 2.3908000000000002E-05, 2.3908000000000002E-05, 2.1224E-11, 
DataValue, 8.75, 10, -6.8616000000000009E-11, 2.3888000000000002E-05, 2.3888000000000002E-05, 6.8616000000000009E-11, 
DataValue, 8.625, 10, 4.8282000000000004E-11, 2.3809000000000002E-05, 2.3809000000000002E-05, 4.8282000000000004E-11, 
DataValue, 8.5, 10, 8.056E-12, 2.3762E-05, 2.3762E-05, 8.056E-12, 
DataValue, 8.375, 10, -4.9940000000000004E-11, 2.3707000000000002E-05, 2.3707000000000002E-05, 4.9940000000000004E-11, 
DataValue, 8.25, 10, 6.9494E-11, 2.3744000000000002E-05, 2.3744000000000002E-05, 6.9494E-11, 
DataValue, 8.125, 10, -1.7822E-11, 2.3713E-05, 2.3713E-05, 1.7822E-11, 
DataValue, 8, 10, -2.345E-11, 2.3643E-05, 2.3643E-05, 2.345E-11, 
DataValue, 7.875, 10, 7.107800000000001E-11, 2.3565000000000002E-05, 2.3565000000000002E-05, 7.107800000000001E-11, 
DataValue, 7.75, 10, -3.5630000000000004E-11, 2.3508E-05, 2.3508E-05, 3.5630000000000004E-11, 
DataValue, 7.625, 10, -1.0056000000000002E-11, 2.3469000000000002E-05, 2.3469000000000002E-05, 1.0056000000000002E-11, 
DataValue, 7.5, 10, 4.2376000000000004E-11, 2.3403E-05, 2.3403E-05, 4.2376000000000004E-11, 
DataValue, 7.375, 10, -6.7432000000000011E-11, 2.3346E-05, 2.3346E-05, 6.7432000000000011E-11, 
DataValue, 7.25, 10, 3.6544000000000006E-11, 2.328E-05, 2.328E-05, 3.6544000000000006E-11, 
DataValue, 7.125, 10, -5.0400000000000007E-13, 2.3231000000000002E-05, 2.3231000000000002E-05, 5.0400000000000007E-13, 
DataValue, 7, 10, -3.2736E-11, 2.3126000000000002E-05, 2.3126000000000002E-05, 3.2736E-11, 
DataValue, 6.875, 10, 7.2084000000000007E-11, 2.3054E-05, 2.3054E-05, 7.2084000000000007E-11, 
DataValue, 6.75, 10, -4.4294000000000005E-11, 2.2966E-05, 2.2966E-05, 4.4294000000000005E-11, 
DataValue, 6.625, 10, 7.846E-12, 2.2868000000000002E-05, 2.2868000000000002E-05, 7.846E-12, 
DataValue, 6.5, 10, 5.4982000000000005E-11, 2.279E-05, 2.279E-05, 5.4982000000000005E-11, 
DataValue, 6.375, 10, -7.0126E-11, 2.2672000000000002E-05, 2.2672000000000002E-05, 7.0126E-11, 
DataValue, 6.25, 10, 5.4814000000000005E-11, 2.2574E-05, 2.2574E-05, 5.4814000000000005E-11, 
DataValue, 6.125, 10, 1.3314000000000001E-11, 2.2474000000000002E-05, 2.2474000000000002E-05, 1.3314000000000001E-11, 
DataValue, 6, 10, -5.7226000000000004E-11, 2.2359E-05, 2.2359E-05, 5.7226000000000004E-11, 
DataValue, 5.875, 10, 6.2804E-11, 2.2212E-05, 2.2212E-05, 6.2804E-11, 
DataValue, 5.75, 10, -7.558E-12, 2.2099E-05, 2.2099E-05, 7.558E-12, 
DataValue, 5.625, 10, -3.6022E-11, 2.1949E-05, 2.1949E-05, 3.6022E-11, 
DataValue, 5.5, 10, 7.397E-11, 2.1808000000000002E-05, 2.1808000000000002E-05, 7.397E-11, 
DataValue, 5.375, 10, -3.2932E-11, 2.1614E-05, 2.1614E-05, 3.2932E-11, 
DataValue, 5.25, 10, -9.1740000000000011E-12, 2.1433E-05, 2.1433E-05, 9.1740000000000011E-12, 
DataValue, 5.125, 10, 6.098E-11, 2.1243E-05, 2.1243E-05, 6.098E-11, 
DataValue, 5, 10, -6.2996000000000007E-11, 2.1076E-05, 2.1076E-05, 6.2996000000000007E-11, 
DataValue, 4.875, 10, 1.7946E-11, 2.0863E-05, 2.0863E-05, 1.7946E-11, 
DataValue, 4.75, 10, 3.2156E-11, 2.0639E-05, 2.0639E-05, 3.2156E-11, 
DataValue, 4.625, 10, -6.903800000000001E-11, 2.0414E-05, 2.0414E-05, 6.903800000000001E-11, 
DataValue, 4.5, 10, 4.381E-11, 2.0179E-05, 2.0179E-05, 4.381E-11, 
DataValue, 4.375, 10, 9.106000000000001E-12, 1.9927E-05, 1.9927E-05, 9.106000000000001E-12, 
DataValue, 4.25, 10, -5.0832000000000005E-11, 1.9655E-05, 1.9655E-05, 5.0832000000000005E-11, 
DataValue, 4.125, 10, 6.8932E-11, 1.9373000000000002E-05, 1.9373000000000002E-05, 6.8932E-11, 
DataValue, 4, 10, -1.6644000000000002E-11, 1.9069E-05, 1.9069E-05, 1.6644000000000002E-11, 
DataValue, 3.875, 10, -1.8414000000000003E-11, 1.8753E-05, 1.8753E-05, 1.8414000000000003E-11, 
DataValue, 3.75, 10, 7.1948E-11, 1.8416E-05, 1.8416E-05, 7.1948E-11, 
DataValue, 3.625, 10, -6.3882000000000007E-11, 1.8048E-05, 1.8048E-05, 6.3882000000000007E-11, 
DataValue, 3.5, 10, 4.027E-11, 1.7697E-05, 1.7697E-05, 4.027E-11, 
DataValue, 3.375, 10, 8.308E-12, 1.7324000000000002E-05, 1.7324000000000002E-05, 8.308E-12, 
DataValue, 3.25, 10, -2.9454E-11, 1.6934E-05, 1.6934E-05, 2.9454E-11, 
DataValue, 3.125, 10, 7.3664E-11, 1.6539000000000002E-05, 1.6539000000000002E-05, 7.3664E-11, 
DataValue, 3, 10, -5.862E-11, 1.6129E-05, 1.6129E-05, 5.862E-11, 
DataValue, 2.875, 10, 2.3106000000000003E-11, 1.5687E-05, 1.5687E-05, 2.3106000000000003E-11, 
DataValue, 2.75, 10, 3.6848E-11, 1.5207E-05, 1.5207E-05, 3.6848E-11, 
DataValue, 2.625, 10, -6.0118E-11, 1.4734E-05, 1.4734E-05, 6.0118E-11, 
DataValue, 2.5, 10, 6.7556E-11, 1.4220000000000001E-05, 1.4220000000000001E-05, 6.7556E-11, 
DataValue, 2.375, 10, -5.4800000000000009E-13, 1.3717000000000001E-05, 1.3717000000000001E-05, 5.4800000000000009E-13, 
DataValue, 2.25, 10, -1.8524E-11, 1.3180000000000001E-05, 1.3180000000000001E-05, 1.8524E-11, 
DataValue, 2.125, 10, 6.0394E-11, 1.2622E-05, 1.2622E-05, 6.0394E-11, 
DataValue, 2, 10, -6.9422000000000009E-11, 1.2045E-05, 1.2045E-05, 6.9422000000000009E-11, 
DataValue, 1.875, 10, 5.2482000000000007E-11, 1.1482000000000001E-05, 1.1482000000000001E-05, 5.2482000000000007E-11, 
DataValue, 1.75, 10, 5.8440000000000005E-12, 1.0873E-05, 1.0873E-05, 5.8440000000000005E-12, 
DataValue, 1.625, 10, -2.5560000000000003E-11, 1.0225000000000001E-05, 1.0225000000000001E-05, 2.5560000000000003E-11, 
DataValue, 1.5, 10, 6.3896000000000011E-11, 9.5546000000000017E-06, 9.5546000000000017E-06, 6.3896000000000011E-11, 
DataValue, 1.375, 10, 9.054E-12, 8.8858E-06, 8.8858E-06, 9.054E-12, 
DataValue, 1.25, 10, 6.364E-11, 8.1893000000000014E-06, 8.1893000000000014E-06, 6.364E-11, 
DataValue, 1.125, 10, -3.2062E-11, 7.4757000000000011E-06, 7.4757000000000011E-06, 3.2062E-11, 
DataValue, 1, 10, -3.4448000000000003E-11, 6.729700000000001E-06, 6.729700000000001E-06, 3.4448000000000003E-11, 
DataValue, 0.875, 10, 6.5716000000000011E-11, 5.9675000000000009E-06, 5.9675000000000009E-06, 6.5716000000000011E-11, 
DataValue, 0.75, 10, 1.1598000000000001E-11, 5.1861E-06, 5.1861E-06, 1.1598000000000001E-11, 
DataValue, 0.625, 10, -6.9938E-11, 4.3713000000000008E-06, 4.3713000000000008E-06, 6.9938E-11, 
DataValue, 0.5, 10, -1.3798E-11, 3.5462000000000005E-06, 3.5462000000000005E-06, 1.3798E-11, 
DataValue, 0.375, 10, 7.3352E-11, 2.6999E-06, 2.6999E-06, 7.3352E-11, 
DataValue, 0.25, 10, -4.092E-12, 1.8212000000000002E-06, 1.8212000000000002E-06, 4.092E-12, 
DataValue, 0.125, 10, -5.8688E-11, 9.2252E-07, 9.2252E-07, 5.8688E-11, 
DataValue, 0, 10, -4.6218000000000005E-11, -1.5752300000000002E-10, 1.5752300000000002E-10, 4.6218000000000005E-11, 
DataValue, 0, 9.5, -6.5154000000000011E-11, -9.573100000000001E-11, 9.573100000000001E-11, 6.5154000000000011E-11, 
DataValue, 0.125, 9.5, -3.5476E-11, 8.2517E-07, 8.2517E-07, 3.5476E-11, 
DataValue, 0.25, 9.5, 1.7744E-11, 1.6250000000000001E-06, 1.6250000000000001E-06, 1.7744E-11, 
DataValue, 0.375, 9.5, 7.165200000000001E-11, 2.4041000000000004E-06, 2.4041000000000004E-06, 7.165200000000001E-11, 
DataValue, 0.5, 9.5, -1.4434000000000001E-11, 3.1529000000000003E-06, 3.1529000000000003E-06, 1.4434000000000001E-11, 
DataValue, 0.625, 9.5, -5.5302000000000003E-11, 3.8862E-06, 3.8862E-06, 5.5302000000000003E-11, 
DataValue, 0.75, 9.5, 4.2068000000000005E-11, 4.5931E-06, 4.5931E-06, 4.2068000000000005E-11, 
DataValue, 0.875, 9.5, 4.6696E-11, 5.2847E-06, 5.2847E-06, 4.6696E-11, 
DataValue, 1, 9.5, -5.1436000000000003E-11, 5.9411000000000006E-06, 5.9411000000000006E-06, 5.1436000000000003E-11, 
DataValue, 1.125, 9.5, -2.1750000000000002E-11, 6.5877000000000005E-06, 6.5877000000000005E-06, 2.1750000000000002E-11, 
DataValue, 1.25, 9.5, 6.9718E-11, 7.2032000000000008E-06, 7.2032000000000008E-06, 6.9718E-11, 
DataValue, 1.375, 9.5, 1.364E-12, 7.7945000000000014E-06, 7.7945000000000014E-06, 1.364E-12, 
DataValue, 1.5, 9.5, -6.8788000000000011E-11, 8.369900000000001E-06, 8.369900000000001E-06, 6.8788000000000011E-11, 
DataValue, 1.625, 9.5, 2.3278E-11, 8.943200000000001E-06, 8.943200000000001E-06, 2.3278E-11, 
DataValue, 1.75, 9.5, 6.5998E-11, 9.4717000000000012E-06, 9.4717000000000012E-06, 6.5998E-11, 
DataValue, 1.875, 9.5, 7.96E-13, 9.993900000000001E-06, 9.993900000000001E-06, 7.96E-13, 
DataValue, 2, 9.5, -6.686E-11, 1.0482400000000002E-05, 1.0482400000000002E-05, 6.686E-11, 
DataValue, 2.125, 9.5, 4.7806000000000005E-11, 1.0951E-05, 1.0951E-05, 4.7806000000000005E-11, 
DataValue, 2.25, 9.5, 8.346E-12, 1.1427100000000001E-05, 1.1427100000000001E-05, 8.346E-12, 
DataValue, 2.375, 9.5, -4.5488000000000005E-11, 1.1861E-05, 1.1861E-05, 4.5488000000000005E-11, 
DataValue, 2.5, 9.5, -1.3534000000000001E-11, 1.2280000000000001E-05, 1.2280000000000001E-05, 1.3534000000000001E-11, 
DataValue, 2.625, 9.5, -5.0832000000000005E-11, 1.2677E-05, 1.2677E-05, 5.0832000000000005E-11, 
DataValue, 2.75, 9.5, 6.9556000000000008E-11, 1.3057E-05, 1.3057E-05, 6.9556000000000008E-11, 
DataValue, 2.875, 9.5, -2.094E-11, 1.3437E-05, 1.3437E-05, 2.094E-11, 
DataValue, 3, 9.5, -2.4236000000000003E-11, 1.3779E-05, 1.3779E-05, 2.4236000000000003E-11, 
DataValue, 3.125, 9.5, 6.8898000000000011E-11, 1.4109E-05, 1.4109E-05, 6.8898000000000011E-11, 
DataValue, 3.25, 9.5, -4.6566000000000005E-11, 1.4443E-05, 1.4443E-05, 4.6566000000000005E-11, 
DataValue, 3.375, 9.5, -3.734E-12, 1.4753000000000001E-05, 1.4753000000000001E-05, 3.734E-12, 
DataValue, 3.5, 9.5, 5.2194000000000005E-11, 1.5045E-05, 1.5045E-05, 5.2194000000000005E-11, 
DataValue, 3.625, 9.5, -6.8132E-11, 1.5307E-05, 1.5307E-05, 6.8132E-11, 
DataValue, 3.75, 9.5, 1.9310000000000002E-11, 1.5569E-05, 1.5569E-05, 1.9310000000000002E-11, 
DataValue, 3.875, 9.5, 2.6082000000000003E-11, 1.5818E-05, 1.5818E-05, 2.6082000000000003E-11, 
DataValue, 4, 9.5, -6.7988000000000011E-11, 1.6043000000000002E-05, 1.6043000000000002E-05, 6.7988000000000011E-11, 
DataValue, 4.125, 9.5, 2.7794000000000004E-11, 1.6257E-05, 1.6257E-05, 2.7794000000000004E-11, 
DataValue, 4.25, 9.5, 1.5262000000000002E-11, 1.6468000000000002E-05, 1.6468000000000002E-05, 1.5262000000000002E-11, 
DataValue, 4.375, 9.5, -4.4798000000000005E-11, 1.6658000000000002E-05, 1.6658000000000002E-05, 4.4798000000000005E-11, 
DataValue, 4.5, 9.5, 7.1636E-11, 1.6844E-05, 1.6844E-05, 7.1636E-11, 
DataValue, 4.625, 9.5, -5.6894000000000005E-11, 1.7025E-05, 1.7025E-05, 5.6894000000000005E-11, 
DataValue, 4.75, 9.5, 2.5778000000000003E-11, 1.7186E-05, 1.7186E-05, 2.5778000000000003E-11, 
DataValue, 4.875, 9.5, 5.3420000000000005E-12, 1.7331E-05, 1.7331E-05, 5.3420000000000005E-12, 
DataValue, 5, 9.5, -2.9712000000000004E-11, 1.7480000000000002E-05, 1.7480000000000002E-05, 2.9712000000000004E-11, 
DataValue, 5.125, 9.5, 7.0676E-11, 1.7614E-05, 1.7614E-05, 7.0676E-11, 
DataValue, 5.25, 9.5, -5.6556000000000007E-11, 1.7753E-05, 1.7753E-05, 5.6556000000000007E-11, 
DataValue, 5.375, 9.5, 2.6554000000000003E-11, 1.7864E-05, 1.7864E-05, 2.6554000000000003E-11, 
DataValue, 5.5, 9.5, 3.5588000000000005E-11, 1.7978E-05, 1.7978E-05, 3.5588000000000005E-11, 
DataValue, 5.625, 9.5, -7.2738000000000008E-11, 1.8096E-05, 1.8096E-05, 7.2738000000000008E-11, 
DataValue, 5.75, 9.5, 3.7498E-11, 1.8160000000000002E-05, 1.8160000000000002E-05, 3.7498E-11, 
DataValue, 5.875, 9.5, 1.2688000000000001E-11, 1.8244E-05, 1.8244E-05, 1.2688000000000001E-11, 
DataValue, 6, 9.5, -5.8132E-11, 1.8363E-05, 1.8363E-05, 5.8132E-11, 
DataValue, 6.125, 9.5, 6.1788000000000009E-11, 1.8428E-05, 1.8428E-05, 6.1788000000000009E-11, 
DataValue, 6.25, 9.5, -1.1976000000000002E-11, 1.8493E-05, 1.8493E-05, 1.1976000000000002E-11, 
DataValue, 6.375, 9.5, -3.4408E-11, 1.8579E-05, 1.8579E-05, 3.4408E-11, 
DataValue, 6.5, 9.5, 7.2372000000000009E-11, 1.8641E-05, 1.8641E-05, 7.2372000000000009E-11, 
DataValue, 6.625, 9.5, -4.4206000000000006E-11, 1.8667E-05, 1.8667E-05, 4.4206000000000006E-11, 
DataValue, 6.75, 9.5, 1.5008E-11, 1.8729E-05, 1.8729E-05, 1.5008E-11, 
DataValue, 6.875, 9.5, 1.0966000000000002E-11, 1.8798000000000002E-05, 1.8798000000000002E-05, 1.0966000000000002E-11, 
DataValue, 7, 9.5, -5.9876000000000009E-11, 1.8867E-05, 1.8867E-05, 5.9876000000000009E-11, 
DataValue, 7.125, 9.5, 6.098E-11, 1.8896E-05, 1.8896E-05, 6.098E-11, 
DataValue, 7.25, 9.5, -9.4840000000000012E-12, 1.8979E-05, 1.8979E-05, 9.4840000000000012E-12, 
DataValue, 7.375, 9.5, -3.1028000000000004E-11, 1.9005000000000002E-05, 1.9005000000000002E-05, 3.1028000000000004E-11, 
DataValue, 7.5, 9.5, 6.5242E-11, 1.9053000000000002E-05, 1.9053000000000002E-05, 6.5242E-11, 
DataValue, 7.625, 9.5, -5.3800000000000004E-11, 1.9101000000000002E-05, 1.9101000000000002E-05, 5.3800000000000004E-11, 
DataValue, 7.75, 9.5, 3.1600000000000003E-12, 1.9133E-05, 1.9133E-05, 3.1600000000000003E-12, 
DataValue, 7.875, 9.5, 4.0920000000000006E-11, 1.9151E-05, 1.9151E-05, 4.0920000000000006E-11, 
DataValue, 8, 9.5, -6.4238000000000011E-11, 1.9189000000000002E-05, 1.9189000000000002E-05, 6.4238000000000011E-11, 
DataValue, 8.125, 9.5, -4.7920000000000006E-12, 1.9193E-05, 1.9193E-05, 4.7920000000000006E-12, 
DataValue, 8.25, 9.5, 4.7146000000000004E-11, 1.9192000000000002E-05, 1.9192000000000002E-05, 4.7146000000000004E-11, 
DataValue, 8.375, 9.5, -6.2602E-11, 1.9218E-05, 1.9218E-05, 6.2602E-11, 
DataValue, 8.5, 9.5, 1.5234E-11, 1.9266E-05, 1.9266E-05, 1.5234E-11, 
DataValue, 8.625, 9.5, 1.2494E-11, 1.9297000000000002E-05, 1.9297000000000002E-05, 1.2494E-11, 
DataValue, 8.75, 9.5, -7.1276E-11, 1.9336E-05, 1.9336E-05, 7.1276E-11, 
DataValue, 8.875, 9.5, 5.8694E-11, 1.9361E-05, 1.9361E-05, 5.8694E-11, 
DataValue, 9, 9.5, -2.6808E-11, 1.9371E-05, 1.9371E-05, 2.6808E-11, 
DataValue, 9.125, 9.5, -3.4388000000000006E-11, 1.9406E-05, 1.9406E-05, 3.4388000000000006E-11, 
DataValue, 9.25, 9.5, 6.5666000000000009E-11, 1.9433000000000002E-05, 1.9433000000000002E-05, 6.5666000000000009E-11, 
DataValue, 9.375, 9.5, -6.9198E-11, 1.9447000000000002E-05, 1.9447000000000002E-05, 6.9198E-11, 
DataValue, 9.5, 9.5, 5.4000000000000004E-12, 1.9462E-05, 1.9462E-05, 5.4000000000000004E-12, 
DataValue, 9.625, 9.5, 2.6904E-11, 1.9488E-05, 1.9488E-05, 2.6904E-11, 
DataValue, 9.75, 9.5, -5.6414000000000004E-11, 1.9492E-05, 1.9492E-05, 5.6414000000000004E-11, 
DataValue, 9.875, 9.5, 3.1858E-11, 1.9513E-05, 1.9513E-05, 3.1858E-11, 
DataValue, 10, 9.5, 1.508E-11, 1.9543E-05, 1.9543E-05, 1.508E-11, 
DataValue, 10, 9.5, -9.228E-12, 1.9558E-05, 1.9558E-05, 9.228E-12, 
DataValue, 9.875, 9.5, 5.7524000000000007E-11, 1.9538E-05, 1.9538E-05, 5.7524000000000007E-11, 
DataValue, 9.75, 9.5, -6.2054E-11, 1.9513E-05, 1.9513E-05, 6.2054E-11, 
DataValue, 9.625, 9.5, 1.3482000000000001E-11, 1.9481000000000002E-05, 1.9481000000000002E-05, 1.3482000000000001E-11, 
DataValue, 9.5, 9.5, 3.4674000000000004E-11, 1.9504E-05, 1.9504E-05, 3.4674000000000004E-11, 
DataValue, 9.375, 9.5, -7.1394000000000007E-11, 1.946E-05, 1.946E-05, 7.1394000000000007E-11, 
DataValue, 9.25, 9.5, 4.1094000000000006E-11, 1.9423E-05, 1.9423E-05, 4.1094000000000006E-11, 
DataValue, 9.125, 9.5, 1.2460000000000001E-11, 1.9414E-05, 1.9414E-05, 1.2460000000000001E-11, 
DataValue, 9, 9.5, -5.6170000000000005E-11, 1.9382000000000002E-05, 1.9382000000000002E-05, 5.6170000000000005E-11, 
DataValue, 8.875, 9.5, 5.4094000000000006E-11, 1.9393000000000002E-05, 1.9393000000000002E-05, 5.4094000000000006E-11, 
DataValue, 8.75, 9.5, 1.5000000000000002E-13, 1.9375E-05, 1.9375E-05, 1.5000000000000002E-13, 
DataValue, 8.625, 9.5, -5.4800000000000007E-11, 1.935E-05, 1.935E-05, 5.4800000000000007E-11, 
DataValue, 8.5, 9.5, 6.5356E-11, 1.9309E-05, 1.9309E-05, 6.5356E-11, 
DataValue, 8.375, 9.5, -8.83E-12, 1.9281E-05, 1.9281E-05, 8.83E-12, 
DataValue, 8.25, 9.5, -3.2662000000000004E-11, 1.9260000000000002E-05, 1.9260000000000002E-05, 3.2662000000000004E-11, 
DataValue, 8.125, 9.5, 7.2264E-11, 1.9221E-05, 1.9221E-05, 7.2264E-11, 
DataValue, 8, 9.5, -3.6842E-11, 1.9175000000000002E-05, 1.9175000000000002E-05, 3.6842E-11, 
DataValue, 7.875, 9.5, -8.9380000000000009E-12, 1.9145E-05, 1.9145E-05, 8.9380000000000009E-12, 
DataValue, 7.75, 9.5, 5.9662000000000008E-11, 1.9115E-05, 1.9115E-05, 5.9662000000000008E-11, 
DataValue, 7.625, 9.5, -6.1108E-11, 1.9074E-05, 1.9074E-05, 6.1108E-11, 
DataValue, 7.5, 9.5, 1.312E-11, 1.9033000000000002E-05, 1.9033000000000002E-05, 1.312E-11, 
DataValue, 7.375, 9.5, 3.6448E-11, 1.9016000000000002E-05, 1.9016000000000002E-05, 3.6448E-11, 
DataValue, 7.25, 9.5, -7.1098E-11, 1.8966E-05, 1.8966E-05, 7.1098E-11, 
DataValue, 7.125, 9.5, 4.6738E-11, 1.8924E-05, 1.8924E-05, 4.6738E-11, 
DataValue, 7, 9.5, 3.3262E-11, 1.8875E-05, 1.8875E-05, 3.3262E-11, 
DataValue, 6.875, 9.5, -7.0476E-11, 1.883E-05, 1.883E-05, 7.0476E-11, 
DataValue, 6.75, 9.5, 5.905E-11, 1.877E-05, 1.877E-05, 5.905E-11, 
DataValue, 6.625, 9.5, -1.5216E-11, 1.8727000000000002E-05, 1.8727000000000002E-05, 1.5216E-11, 
DataValue, 6.5, 9.5, -4.0564E-11, 1.8668E-05, 1.8668E-05, 4.0564E-11, 
DataValue, 6.375, 9.5, 6.8158000000000009E-11, 1.8602E-05, 1.8602E-05, 6.8158000000000009E-11, 
DataValue, 6.25, 9.5, -5.5582E-11, 1.8554000000000002E-05, 1.8554000000000002E-05, 5.5582E-11, 
DataValue, 6.125, 9.5, -1.5720000000000002E-12, 1.8482E-05, 1.8482E-05, 1.5720000000000002E-12, 
DataValue, 6, 9.5, 2.9588E-11, 1.84E-05, 1.84E-05, 2.9588E-11, 
DataValue, 5.875, 9.5, -6.1852E-11, 1.8312E-05, 1.8312E-05, 6.1852E-11, 
DataValue, 5.75, 9.5, 5.936E-11, 1.8226E-05, 1.8226E-05, 5.936E-11, 
DataValue, 5.625, 9.5, -2.5450000000000003E-11, 1.8117E-05, 1.8117E-05, 2.5450000000000003E-11, 
DataValue, 5.5, 9.5, -1.7510000000000003E-11, 1.8012E-05, 1.8012E-05, 1.7510000000000003E-11, 
DataValue, 5.375, 9.5, 5.4108000000000003E-11, 1.7906E-05, 1.7906E-05, 5.4108000000000003E-11, 
DataValue, 5.25, 9.5, -6.9792E-11, 1.7789000000000002E-05, 1.7789000000000002E-05, 6.9792E-11, 
DataValue, 5.125, 9.5, 3.0194E-11, 1.7655E-05, 1.7655E-05, 3.0194E-11, 
DataValue, 5, 9.5, 1.2256000000000001E-11, 1.7547E-05, 1.7547E-05, 1.2256000000000001E-11, 
DataValue, 4.875, 9.5, -3.8066E-11, 1.7379E-05, 1.7379E-05, 3.8066E-11, 
DataValue, 4.75, 9.5, 6.9428000000000008E-11, 1.7229E-05, 1.7229E-05, 6.9428000000000008E-11, 
DataValue, 4.625, 9.5, -2.7076000000000003E-11, 1.708E-05, 1.708E-05, 2.7076000000000003E-11, 
DataValue, 4.5, 9.5, 9.76E-13, 1.6858E-05, 1.6858E-05, 9.76E-13, 
DataValue, 4.375, 9.5, 4.3070000000000006E-11, 1.6678000000000002E-05, 1.6678000000000002E-05, 4.3070000000000006E-11, 
DataValue, 4.25, 9.5, 1.0748E-11, 1.6504E-05, 1.6504E-05, 1.0748E-11, 
DataValue, 4.125, 9.5, -5.5666000000000005E-11, 1.6288E-05, 1.6288E-05, 5.5666000000000005E-11, 
DataValue, 4, 9.5, 6.4924E-11, 1.6065E-05, 1.6065E-05, 6.4924E-11, 
DataValue, 3.875, 9.5, -1.1356000000000001E-11, 1.5844E-05, 1.5844E-05, 1.1356000000000001E-11, 
DataValue, 3.75, 9.5, -2.7786000000000003E-11, 1.5609E-05, 1.5609E-05, 2.7786000000000003E-11, 
DataValue, 3.625, 9.5, 7.1932000000000008E-11, 1.5358E-05, 1.5358E-05, 7.1932000000000008E-11, 
DataValue, 3.5, 9.5, -4.4190000000000005E-11, 1.5063000000000001E-05, 1.5063000000000001E-05, 4.4190000000000005E-11, 
DataValue, 3.375, 9.5, -3.5318E-11, 1.479E-05, 1.479E-05, 3.5318E-11, 
DataValue, 3.25, 9.5, 7.3E-11, 1.4463E-05, 1.4463E-05, 7.3E-11, 
DataValue, 3.125, 9.5, -3.2030000000000005E-11, 1.4147E-05, 1.4147E-05, 3.2030000000000005E-11, 
DataValue, 3, 9.5, -1.1114000000000001E-11, 1.38E-05, 1.38E-05, 1.1114000000000001E-11, 
DataValue, 2.875, 9.5, 7.1696E-11, 1.3453E-05, 1.3453E-05, 7.1696E-11, 
DataValue, 2.75, 9.5, -2.1648000000000003E-11, 1.3087E-05, 1.3087E-05, 2.1648000000000003E-11, 
DataValue, 2.625, 9.5, -1.9478000000000002E-11, 1.2705000000000001E-05, 1.2705000000000001E-05, 1.9478000000000002E-11, 
DataValue, 2.5, 9.5, 6.6634E-11, 1.2292E-05, 1.2292E-05, 6.6634E-11, 
DataValue, 2.375, 9.5, -1.9478000000000002E-11, 1.1871E-05, 1.1871E-05, 1.9478000000000002E-11, 
DataValue, 2.25, 9.5, -2.294E-11, 1.1433E-05, 1.1433E-05, 2.294E-11, 
DataValue, 2.125, 9.5, 6.972200000000001E-11, 1.0967E-05, 1.0967E-05, 6.972200000000001E-11, 
DataValue, 2, 9.5, -1.7316000000000003E-11, 1.0488E-05, 1.0488E-05, 1.7316000000000003E-11, 
