
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 9.375, 10, -5.1606E-11, 5.0684000000000005E-05, 5.0684000000000005E-05, 5.1606E-11, 
DataValue, 9.5, 10, -8.042E-12, 5.0745E-05, 5.0745E-05, 8.042E-12, 
DataValue, 9.625, 10, 4.6902000000000005E-11, 5.0803E-05, 5.0803E-05, 4.6902000000000005E-11, 
DataValue, 9.75, 10, -6.9298E-11, 5.0877E-05, 5.0877E-05, 6.9298E-11, 
DataValue, 9.875, 10, 3.4790000000000003E-11, 5.0957E-05, 5.0957E-05, 3.4790000000000003E-11, 
DataValue, 10, 10, 8.508E-12, 5.1023E-05, 5.1023E-05, 8.508E-12, 
DataValue, 10, 10, 2.1766E-11, 5.101E-05, 5.101E-05, 2.1766E-11, 
DataValue, 9.875, 10, 2.5920000000000003E-11, 5.096E-05, 5.096E-05, 2.5920000000000003E-11, 
DataValue, 9.75, 10, -5.0804000000000004E-11, 5.0896E-05, 5.0896E-05, 5.0804000000000004E-11, 
DataValue, 9.625, 10, 7.255600000000001E-11, 5.0828E-05, 5.0828E-05, 7.255600000000001E-11, 
DataValue, 9.5, 10, -1.9534E-11, 5.0773E-05, 5.0773E-05, 1.9534E-11, 
DataValue, 9.375, 10, -6.3484E-11, 5.0701E-05, 5.0701E-05, 6.3484E-11, 
DataValue, 9.25, 10, 5.7736000000000004E-11, 5.0619000000000004E-05, 5.0619000000000004E-05, 5.7736000000000004E-11, 
DataValue, 9.125, 10, 2.7826000000000004E-11, 5.0560000000000004E-05, 5.0560000000000004E-05, 2.7826000000000004E-11, 
DataValue, 9, 10, -6.7526E-11, 5.0468E-05, 5.0468E-05, 6.7526E-11, 
DataValue, 8.875, 10, 4.8076E-11, 5.0393000000000004E-05, 5.0393000000000004E-05, 4.8076E-11, 
DataValue, 8.75, 10, 6.492E-12, 5.0318E-05, 5.0318E-05, 6.492E-12, 
DataValue, 8.625, 10, -4.509E-11, 5.024E-05, 5.024E-05, 4.509E-11, 
DataValue, 8.5, 10, 7.2266E-11, 5.0136E-05, 5.0136E-05, 7.2266E-11, 
DataValue, 8.375, 10, -2.7632000000000003E-11, 5.0044000000000004E-05, 5.0044000000000004E-05, 2.7632000000000003E-11, 
DataValue, 8.25, 10, -2.735E-11, 4.9964000000000005E-05, 4.9964000000000005E-05, 2.735E-11, 
DataValue, 8.125, 10, 6.0232E-11, 4.9868000000000004E-05, 4.9868000000000004E-05, 6.0232E-11, 
DataValue, 8, 10, -6.915E-11, 4.9741000000000004E-05, 4.9741000000000004E-05, 6.915E-11, 
DataValue, 7.875, 10, 1.3988E-11, 4.9633000000000004E-05, 4.9633000000000004E-05, 1.3988E-11, 
DataValue, 7.75, 10, 3.4668000000000004E-11, 4.9527E-05, 4.9527E-05, 3.4668000000000004E-11, 
DataValue, 7.625, 10, -6.848200000000001E-11, 4.9411000000000005E-05, 4.9411000000000005E-05, 6.848200000000001E-11, 
DataValue, 7.5, 10, 4.1270000000000003E-11, 4.9301E-05, 4.9301E-05, 4.1270000000000003E-11, 
DataValue, 7.375, 10, 8.6700000000000008E-12, 4.9166E-05, 4.9166E-05, 8.6700000000000008E-12, 
DataValue, 7.25, 10, -4.8324E-11, 4.9029E-05, 4.9029E-05, 4.8324E-11, 
DataValue, 7.125, 10, 7.2266E-11, 4.886E-05, 4.886E-05, 7.2266E-11, 
DataValue, 7, 10, -1.6332E-11, 4.8729E-05, 4.8729E-05, 1.6332E-11, 
DataValue, 6.875, 10, -2.422E-11, 4.8555E-05, 4.8555E-05, 2.422E-11, 
DataValue, 6.75, 10, 7.177400000000001E-11, 4.8368E-05, 4.8368E-05, 7.177400000000001E-11, 
DataValue, 6.625, 10, -4.4328000000000006E-11, 4.8209E-05, 4.8209E-05, 4.4328000000000006E-11, 
DataValue, 6.5, 10, 1.8900000000000002E-12, 4.8007E-05, 4.8007E-05, 1.8900000000000002E-12, 
DataValue, 6.375, 10, 4.6538000000000004E-11, 4.7792E-05, 4.7792E-05, 4.6538000000000004E-11, 
DataValue, 6.25, 10, -6.8552E-11, 4.7583E-05, 4.7583E-05, 6.8552E-11, 
DataValue, 6.125, 10, 2.9920000000000005E-11, 4.7363E-05, 4.7363E-05, 2.9920000000000005E-11, 
DataValue, 6, 10, 1.9558E-11, 4.7105000000000004E-05, 4.7105000000000004E-05, 1.9558E-11, 
DataValue, 5.875, 10, -5.8388E-11, 4.6837E-05, 4.6837E-05, 5.8388E-11, 
DataValue, 5.75, 10, 2.2312000000000003E-11, 4.6562E-05, 4.6562E-05, 2.2312000000000003E-11, 
DataValue, 5.625, 10, 2.6524E-11, 4.6280000000000004E-05, 4.6280000000000004E-05, 2.6524E-11, 
DataValue, 5.5, 10, -6.563600000000001E-11, 4.5981E-05, 4.5981E-05, 6.563600000000001E-11, 
DataValue, 5.375, 10, 5.255E-11, 4.5637000000000004E-05, 4.5637000000000004E-05, 5.255E-11, 
DataValue, 5.25, 10, 2.6802E-11, 4.5282000000000005E-05, 4.5282000000000005E-05, 2.6802E-11, 
DataValue, 5.125, 10, -5.9576000000000007E-11, 4.4915E-05, 4.4915E-05, 5.9576000000000007E-11, 
DataValue, 5, 10, 6.1390000000000007E-11, 4.4523E-05, 4.4523E-05, 6.1390000000000007E-11, 
DataValue, 4.875, 10, -6.8460000000000005E-12, 4.4123000000000004E-05, 4.4123000000000004E-05, 6.8460000000000005E-12, 
DataValue, 4.75, 10, -5.4384000000000006E-11, 4.3690000000000004E-05, 4.3690000000000004E-05, 5.4384000000000006E-11, 
DataValue, 4.625, 10, 6.8462E-11, 4.3231E-05, 4.3231E-05, 6.8462E-11, 
DataValue, 4.5, 10, 9.94E-12, 4.2734E-05, 4.2734E-05, 9.94E-12, 
DataValue, 4.375, 10, -6.4966E-11, 4.2222E-05, 4.2222E-05, 6.4966E-11, 
DataValue, 4.25, 10, 5.2764E-11, 4.1672000000000004E-05, 4.1672000000000004E-05, 5.2764E-11, 
DataValue, 4.125, 10, 5.7200000000000009E-13, 4.1111E-05, 4.1111E-05, 5.7200000000000009E-13, 
DataValue, 4, 10, -6.691E-11, 4.0507000000000004E-05, 4.0507000000000004E-05, 6.691E-11, 
DataValue, 3.875, 10, 4.793E-11, 3.986E-05, 3.986E-05, 4.793E-11, 
DataValue, 3.75, 10, 8.268E-12, 3.9213E-05, 3.9213E-05, 8.268E-12, 
DataValue, 3.625, 10, -4.8170000000000007E-11, 3.8501E-05, 3.8501E-05, 4.8170000000000007E-11, 
DataValue, 3.5, 10, 6.2142000000000009E-11, 3.7777E-05, 3.7777E-05, 6.2142000000000009E-11, 
DataValue, 3.375, 10, -5.2840000000000005E-12, 3.7015000000000004E-05, 3.7015000000000004E-05, 5.2840000000000005E-12, 
DataValue, 3.25, 10, -3.4680000000000003E-11, 3.6207E-05, 3.6207E-05, 3.4680000000000003E-11, 
DataValue, 3.125, 10, 7.3914E-11, 3.5362000000000005E-05, 3.5362000000000005E-05, 7.3914E-11, 
DataValue, 3, 10, -3.3134E-11, 3.4486E-05, 3.4486E-05, 3.3134E-11, 
DataValue, 2.875, 10, -7.228E-12, 3.358E-05, 3.358E-05, 7.228E-12, 
DataValue, 2.75, 10, 5.8254E-11, 3.2626E-05, 3.2626E-05, 5.8254E-11, 
DataValue, 2.625, 10, -6.1674E-11, 3.1632E-05, 3.1632E-05, 6.1674E-11, 
DataValue, 2.5, 10, 2.1698000000000002E-11, 3.06E-05, 3.06E-05, 2.1698000000000002E-11, 
DataValue, 2.375, 10, 5.3752000000000006E-11, 2.9517000000000002E-05, 2.9517000000000002E-05, 5.3752000000000006E-11, 
DataValue, 2.25, 10, -5.2296E-11, 2.8392000000000002E-05, 2.8392000000000002E-05, 5.2296E-11, 
DataValue, 2.125, 10, 2.7196000000000002E-11, 2.7225E-05, 2.7225E-05, 2.7196000000000002E-11, 
DataValue, 2, 10, 3.0968E-11, 2.6018E-05, 2.6018E-05, 3.0968E-11, 
DataValue, 1.875, 10, -6.8426000000000008E-11, 2.4759E-05, 2.4759E-05, 6.8426000000000008E-11, 
DataValue, 1.75, 10, 5.4716000000000004E-11, 2.3466000000000002E-05, 2.3466000000000002E-05, 5.4716000000000004E-11, 
DataValue, 1.625, 10, -3.7820000000000006E-12, 2.2112E-05, 2.2112E-05, 3.7820000000000006E-12, 
DataValue, 1.5, 10, -4.5896E-11, 2.0722E-05, 2.0722E-05, 4.5896E-11, 
DataValue, 1.375, 10, 7.1734E-11, 1.9271000000000002E-05, 1.9271000000000002E-05, 7.1734E-11, 
DataValue, 1.25, 10, -5.4996E-11, 1.7776E-05, 1.7776E-05, 5.4996E-11, 
DataValue, 1.125, 10, 9.012E-12, 1.6237E-05, 1.6237E-05, 9.012E-12, 
DataValue, 1, 10, 2.1046000000000002E-11, 1.4645000000000001E-05, 1.4645000000000001E-05, 2.1046000000000002E-11, 
DataValue, 0.875, 10, -6.3306E-11, 1.3000000000000001E-05, 1.3000000000000001E-05, 6.3306E-11, 
DataValue, 0.75, 10, 5.6036000000000006E-11, 1.1298000000000001E-05, 1.1298000000000001E-05, 5.6036000000000006E-11, 
DataValue, 0.625, 10, -1.9076E-11, 9.547E-06, 9.547E-06, 1.9076E-11, 
DataValue, 0.5, 10, 9.106000000000001E-12, 7.7438E-06, 7.7438E-06, 9.106000000000001E-12, 
DataValue, 0.375, 10, -5.3496000000000007E-11, 5.8987000000000008E-06, 5.8987000000000008E-06, 5.3496000000000007E-11, 
DataValue, 0.25, 10, 5.0056000000000004E-11, 3.9862E-06, 3.9862E-06, 5.0056000000000004E-11, 
DataValue, 0.125, 10, 1.6312E-11, 2.0215E-06, 2.0215E-06, 1.6312E-11, 
DataValue, 0, 10, -6.0818E-11, -1.07907E-10, 1.07907E-10, 6.0818E-11, 
DataValue, 0, 9.5, -3.504E-11, -2.04101E-10, 2.04101E-10, 3.504E-11, 
DataValue, 0.125, 9.5, 5.2404000000000003E-11, 1.7810000000000002E-06, 1.7810000000000002E-06, 5.2404000000000003E-11, 
DataValue, 0.25, 9.5, 4.5496E-11, 3.5059E-06, 3.5059E-06, 4.5496E-11, 
DataValue, 0.375, 9.5, -5.2236E-11, 5.1758000000000005E-06, 5.1758000000000005E-06, 5.2236E-11, 
DataValue, 0.5, 9.5, -2.0594000000000002E-11, 6.7817000000000006E-06, 6.7817000000000006E-06, 2.0594000000000002E-11, 
DataValue, 0.625, 9.5, 6.9252000000000011E-11, 8.3426E-06, 8.3426E-06, 6.9252000000000011E-11, 
DataValue, 0.75, 9.5, 2.4772000000000003E-11, 9.8544000000000017E-06, 9.8544000000000017E-06, 2.4772000000000003E-11, 
DataValue, 0.875, 9.5, -6.0406E-11, 1.1310500000000001E-05, 1.1310500000000001E-05, 6.0406E-11, 
DataValue, 1, 9.5, 2.4320000000000003E-11, 1.2723E-05, 1.2723E-05, 2.4320000000000003E-11, 
DataValue, 1.125, 9.5, -6.901E-11, 1.4074000000000001E-05, 1.4074000000000001E-05, 6.901E-11, 
DataValue, 1.25, 9.5, 2.1102E-11, 1.5376E-05, 1.5376E-05, 2.1102E-11, 
DataValue, 1.375, 9.5, 2.3634000000000002E-11, 1.6631E-05, 1.6631E-05, 2.3634000000000002E-11, 
DataValue, 1.5, 9.5, -6.7502E-11, 1.7843000000000002E-05, 1.7843000000000002E-05, 6.7502E-11, 
DataValue, 1.625, 9.5, 4.9642000000000007E-11, 1.8998E-05, 1.8998E-05, 4.9642000000000007E-11, 
DataValue, 1.75, 9.5, 4.7E-13, 2.0109E-05, 2.0109E-05, 4.7E-13, 
DataValue, 1.875, 9.5, -6.1852E-11, 2.1178E-05, 2.1178E-05, 6.1852E-11, 
DataValue, 2, 9.5, 5.7828000000000004E-11, 2.2199000000000002E-05, 2.2199000000000002E-05, 5.7828000000000004E-11, 
DataValue, 2.125, 9.5, 3.3780000000000003E-12, 2.318E-05, 2.318E-05, 3.3780000000000003E-12, 
DataValue, 2.25, 9.5, -4.9548E-11, 2.4114E-05, 2.4114E-05, 4.9548E-11, 
DataValue, 2.375, 9.5, 6.7310000000000011E-11, 2.5006E-05, 2.5006E-05, 6.7310000000000011E-11, 
DataValue, 2.5, 9.5, -5.766E-12, 2.587E-05, 2.587E-05, 5.766E-12, 
DataValue, 2.625, 9.5, -3.8708000000000003E-11, 2.6682E-05, 2.6682E-05, 3.8708000000000003E-11, 
DataValue, 2.75, 9.5, 7.086E-11, 2.746E-05, 2.746E-05, 7.086E-11, 
DataValue, 2.875, 9.5, -2.9854E-11, 2.8189E-05, 2.8189E-05, 2.9854E-11, 
DataValue, 3, 9.5, -1.4644000000000003E-11, 2.8896000000000003E-05, 2.8896000000000003E-05, 1.4644000000000003E-11, 
DataValue, 3.125, 9.5, 5.656E-11, 2.9559E-05, 2.9559E-05, 5.656E-11, 
DataValue, 3.25, 9.5, -6.8376E-11, 3.0191E-05, 3.0191E-05, 6.8376E-11, 
DataValue, 3.375, 9.5, 3.1694000000000004E-11, 3.0786E-05, 3.0786E-05, 3.1694000000000004E-11, 
DataValue, 3.5, 9.5, 1.4604000000000002E-11, 3.1349E-05, 3.1349E-05, 1.4604000000000002E-11, 
DataValue, 3.625, 9.5, -6.0086E-11, 3.1895E-05, 3.1895E-05, 6.0086E-11, 
DataValue, 3.75, 9.5, 6.3702E-11, 3.2395000000000004E-05, 3.2395000000000004E-05, 6.3702E-11, 
DataValue, 3.875, 9.5, 6.5780000000000004E-12, 3.2869E-05, 3.2869E-05, 6.5780000000000004E-12, 
DataValue, 4, 9.5, -5.0930000000000005E-11, 3.3311E-05, 3.3311E-05, 5.0930000000000005E-11, 
DataValue, 4.125, 9.5, 6.637E-11, 3.3745E-05, 3.3745E-05, 6.637E-11, 
DataValue, 4.25, 9.5, -1.9362000000000003E-11, 3.4142E-05, 3.4142E-05, 1.9362000000000003E-11, 
DataValue, 4.375, 9.5, -5.6182000000000004E-11, 3.4499E-05, 3.4499E-05, 5.6182000000000004E-11, 
DataValue, 4.5, 9.5, 6.3722E-11, 3.4859E-05, 3.4859E-05, 6.3722E-11, 
DataValue, 4.625, 9.5, -1.2352E-11, 3.5203E-05, 3.5203E-05, 1.2352E-11, 
DataValue, 4.75, 9.5, -3.3600000000000005E-11, 3.5516000000000004E-05, 3.5516000000000004E-05, 3.3600000000000005E-11, 
DataValue, 4.875, 9.5, 6.9666000000000008E-11, 3.5788000000000004E-05, 3.5788000000000004E-05, 6.9666000000000008E-11, 
DataValue, 5, 9.5, -4.4466E-11, 3.6072E-05, 3.6072E-05, 4.4466E-11, 
DataValue, 5.125, 9.5, -2.8322000000000003E-11, 3.6338000000000003E-05, 3.6338000000000003E-05, 2.8322000000000003E-11, 
DataValue, 5.25, 9.5, 6.8892000000000011E-11, 3.6583E-05, 3.6583E-05, 6.8892000000000011E-11, 
DataValue, 5.375, 9.5, -4.163E-11, 3.6799000000000005E-05, 3.6799000000000005E-05, 4.163E-11, 
DataValue, 5.5, 9.5, 1.2182000000000001E-11, 3.7009000000000004E-05, 3.7009000000000004E-05, 1.2182000000000001E-11, 
DataValue, 5.625, 9.5, 3.522E-11, 3.7218E-05, 3.7218E-05, 3.522E-11, 
DataValue, 5.75, 9.5, -6.2492E-11, 3.7387E-05, 3.7387E-05, 6.2492E-11, 
DataValue, 5.875, 9.5, 6.9904000000000007E-11, 3.7551E-05, 3.7551E-05, 6.9904000000000007E-11, 
DataValue, 6, 9.5, -1.2596000000000002E-11, 3.7716E-05, 3.7716E-05, 1.2596000000000002E-11, 
DataValue, 6.125, 9.5, -1.2342E-11, 3.788E-05, 3.788E-05, 1.2342E-11, 
DataValue, 6.25, 9.5, 5.1686E-11, 3.8017E-05, 3.8017E-05, 5.1686E-11, 
DataValue, 6.375, 9.5, -5.8186000000000006E-11, 3.813E-05, 3.813E-05, 5.8186000000000006E-11, 
DataValue, 6.5, 9.5, 2.9356E-11, 3.8266E-05, 3.8266E-05, 2.9356E-11, 
DataValue, 6.625, 9.5, 9.37E-12, 3.8378000000000004E-05, 3.8378000000000004E-05, 9.37E-12, 
DataValue, 6.75, 9.5, -6.5272E-11, 3.8496E-05, 3.8496E-05, 6.5272E-11, 
DataValue, 6.875, 9.5, 6.7286E-11, 3.8595E-05, 3.8595E-05, 6.7286E-11, 
DataValue, 7, 9.5, -3.1766E-11, 3.8696000000000004E-05, 3.8696000000000004E-05, 3.1766E-11, 
DataValue, 7.125, 9.5, -1.2234000000000001E-11, 3.8791E-05, 3.8791E-05, 1.2234000000000001E-11, 
DataValue, 7.25, 9.5, 3.9666E-11, 3.8878E-05, 3.8878E-05, 3.9666E-11, 
DataValue, 7.375, 9.5, -6.972800000000001E-11, 3.896E-05, 3.896E-05, 6.972800000000001E-11, 
DataValue, 7.5, 9.5, 1.3696000000000001E-11, 3.9032E-05, 3.9032E-05, 1.3696000000000001E-11, 
DataValue, 7.625, 9.5, 1.1944000000000002E-11, 3.9101000000000004E-05, 3.9101000000000004E-05, 1.1944000000000002E-11, 
DataValue, 7.75, 9.5, -4.8520000000000004E-11, 3.9169000000000004E-05, 3.9169000000000004E-05, 4.8520000000000004E-11, 
DataValue, 7.875, 9.5, 6.757200000000001E-11, 3.9253E-05, 3.9253E-05, 6.757200000000001E-11, 
DataValue, 8, 9.5, -4.3976000000000004E-11, 3.9305000000000004E-05, 3.9305000000000004E-05, 4.3976000000000004E-11, 
DataValue, 8.125, 9.5, -5.5326E-11, 3.9377E-05, 3.9377E-05, 5.5326E-11, 
DataValue, 8.25, 9.5, 6.204E-11, 3.9446E-05, 3.9446E-05, 6.204E-11, 
DataValue, 8.375, 9.5, -1.23E-11, 3.9512000000000004E-05, 3.9512000000000004E-05, 1.23E-11, 
DataValue, 8.5, 9.5, -3.2774E-11, 3.9568000000000005E-05, 3.9568000000000005E-05, 3.2774E-11, 
DataValue, 8.625, 9.5, 7.0536E-11, 3.961E-05, 3.961E-05, 7.0536E-11, 
DataValue, 8.75, 9.5, -3.7234000000000006E-11, 3.9657E-05, 3.9657E-05, 3.7234000000000006E-11, 
DataValue, 8.875, 9.5, -9.2940000000000014E-12, 3.9723E-05, 3.9723E-05, 9.2940000000000014E-12, 
DataValue, 9, 9.5, 5.4628000000000005E-11, 3.9772000000000005E-05, 3.9772000000000005E-05, 5.4628000000000005E-11, 
DataValue, 9.125, 9.5, -6.2902E-11, 3.9802E-05, 3.9802E-05, 6.2902E-11, 
DataValue, 9.25, 9.5, 1.5046E-11, 3.9874000000000005E-05, 3.9874000000000005E-05, 1.5046E-11, 
DataValue, 9.375, 9.5, 5.6644000000000006E-11, 3.9898E-05, 3.9898E-05, 5.6644000000000006E-11, 
DataValue, 9.5, 9.5, -7.0318E-11, 3.9944E-05, 3.9944E-05, 7.0318E-11, 
DataValue, 9.625, 9.5, 2.8448E-11, 4.0009E-05, 4.0009E-05, 2.8448E-11, 
DataValue, 9.75, 9.5, 1.535E-11, 4.0061E-05, 4.0061E-05, 1.535E-11, 
DataValue, 9.875, 9.5, -6.9112000000000012E-11, 4.0099000000000004E-05, 4.0099000000000004E-05, 6.9112000000000012E-11, 
DataValue, 10, 9.5, 4.5876000000000005E-11, 4.0151E-05, 4.0151E-05, 4.5876000000000005E-11, 
DataValue, 10, 9.5, -5.6698000000000004E-11, 4.0152000000000005E-05, 4.0152000000000005E-05, 5.6698000000000004E-11, 
DataValue, 9.875, 9.5, -1.306E-12, 4.011E-05, 4.011E-05, 1.306E-12, 
DataValue, 9.75, 9.5, 2.8630000000000002E-11, 4.0083E-05, 4.0083E-05, 2.8630000000000002E-11, 
DataValue, 9.625, 9.5, -6.871E-11, 4.0052E-05, 4.0052E-05, 6.871E-11, 
DataValue, 9.5, 9.5, 3.708E-11, 3.9999E-05, 3.9999E-05, 3.708E-11, 
DataValue, 9.375, 9.5, -3.0800000000000002E-12, 3.9962E-05, 3.9962E-05, 3.0800000000000002E-12, 
DataValue, 9.25, 9.5, -4.3382E-11, 3.9927E-05, 3.9927E-05, 4.3382E-11, 
DataValue, 9.125, 9.5, 6.871400000000001E-11, 3.9883000000000004E-05, 3.9883000000000004E-05, 6.871400000000001E-11, 
DataValue, 9, 9.5, -5.8546E-11, 3.985E-05, 3.985E-05, 5.8546E-11, 
DataValue, 8.875, 9.5, 1.2096E-11, 3.9813E-05, 3.9813E-05, 1.2096E-11, 
DataValue, 8.75, 9.5, 1.4848E-11, 3.9749E-05, 3.9749E-05, 1.4848E-11, 
DataValue, 8.625, 9.5, -5.4578E-11, 3.9712E-05, 3.9712E-05, 5.4578E-11, 
DataValue, 8.5, 9.5, 6.9660000000000008E-12, 3.965E-05, 3.965E-05, 6.9660000000000008E-12, 
DataValue, 8.375, 9.5, 4.1452E-11, 3.9599E-05, 3.9599E-05, 4.1452E-11, 
DataValue, 8.25, 9.5, -6.981E-11, 3.9559E-05, 3.9559E-05, 6.981E-11, 
DataValue, 8.125, 9.5, 3.2854000000000004E-11, 3.949E-05, 3.949E-05, 3.2854000000000004E-11, 
DataValue, 8, 9.5, 1.5068000000000002E-11, 3.9428E-05, 3.9428E-05, 1.5068000000000002E-11, 
DataValue, 7.875, 9.5, -5.4570000000000005E-11, 3.9349E-05, 3.9349E-05, 5.4570000000000005E-11, 
DataValue, 7.75, 9.5, 5.4172E-11, 3.9303E-05, 3.9303E-05, 5.4172E-11, 
DataValue, 7.625, 9.5, -6.8580000000000009E-12, 3.9228000000000005E-05, 3.9228000000000005E-05, 6.8580000000000009E-12, 
DataValue, 7.5, 9.5, -1.322E-11, 3.9168E-05, 3.9168E-05, 1.322E-11, 
DataValue, 7.375, 9.5, 7.1202E-11, 3.9083E-05, 3.9083E-05, 7.1202E-11, 
DataValue, 7.25, 9.5, -5.3236000000000006E-11, 3.9024000000000004E-05, 3.9024000000000004E-05, 5.3236000000000006E-11, 
DataValue, 7.125, 9.5, 2.7594E-11, 3.8936E-05, 3.8936E-05, 2.7594E-11, 
DataValue, 7, 9.5, 7.088E-11, 3.884E-05, 3.884E-05, 7.088E-11, 
DataValue, 6.875, 9.5, -3.9454000000000005E-11, 3.8742E-05, 3.8742E-05, 3.9454000000000005E-11, 
DataValue, 6.75, 9.5, -4.57E-12, 3.8656000000000004E-05, 3.8656000000000004E-05, 4.57E-12, 
DataValue, 6.625, 9.5, 5.5222E-11, 3.8558E-05, 3.8558E-05, 5.5222E-11, 
DataValue, 6.5, 9.5, -6.3972E-11, 3.8435E-05, 3.8435E-05, 6.3972E-11, 
DataValue, 6.375, 9.5, 2.1000000000000002E-11, 3.8317E-05, 3.8317E-05, 2.1000000000000002E-11, 
DataValue, 6.25, 9.5, 2.8534000000000003E-11, 3.8186E-05, 3.8186E-05, 2.8534000000000003E-11, 
DataValue, 6.125, 9.5, -6.7826E-11, 3.8052E-05, 3.8052E-05, 6.7826E-11, 
DataValue, 6, 9.5, 1.5630000000000002E-11, 3.7888E-05, 3.7888E-05, 1.5630000000000002E-11, 
DataValue, 5.875, 9.5, 5.2272E-11, 3.7744E-05, 3.7744E-05, 5.2272E-11, 
DataValue, 5.75, 9.5, -6.9256E-11, 3.7579E-05, 3.7579E-05, 6.9256E-11, 
DataValue, 5.625, 9.5, 3.3438000000000005E-11, 3.7393E-05, 3.7393E-05, 3.3438000000000005E-11, 
DataValue, 5.5, 9.5, 1.6072E-11, 3.7193E-05, 3.7193E-05, 1.6072E-11, 
DataValue, 5.375, 9.5, -5.6556000000000007E-11, 3.6992E-05, 3.6992E-05, 5.6556000000000007E-11, 
DataValue, 5.25, 9.5, 6.6272E-11, 3.6766E-05, 3.6766E-05, 6.6272E-11, 
DataValue, 5.125, 9.5, -8.834E-12, 3.6514E-05, 3.6514E-05, 8.834E-12, 
DataValue, 5, 9.5, -1.4470000000000001E-11, 3.6261000000000004E-05, 3.6261000000000004E-05, 1.4470000000000001E-11, 
DataValue, 4.875, 9.5, 4.7156000000000006E-11, 3.5985E-05, 3.5985E-05, 4.7156000000000006E-11, 
DataValue, 4.75, 9.5, -4.5622000000000004E-11, 3.5693E-05, 3.5693E-05, 4.5622000000000004E-11, 
DataValue, 4.625, 9.5, -1.18E-12, 3.5383E-05, 3.5383E-05, 1.18E-12, 
DataValue, 4.5, 9.5, 5.2002000000000006E-11, 3.5058E-05, 3.5058E-05, 5.2002000000000006E-11, 
DataValue, 4.375, 9.5, -6.6296000000000011E-11, 3.4704E-05, 3.4704E-05, 6.6296000000000011E-11, 
DataValue, 4.25, 9.5, 2.2972E-11, 3.4325E-05, 3.4325E-05, 2.2972E-11, 
DataValue, 4.125, 9.5, 2.4260000000000002E-11, 3.393E-05, 3.393E-05, 2.4260000000000002E-11, 
DataValue, 4, 9.5, -6.6098E-11, 3.3495000000000004E-05, 3.3495000000000004E-05, 6.6098E-11, 
DataValue, 3.875, 9.5, 5.2074E-11, 3.3039E-05, 3.3039E-05, 5.2074E-11, 
DataValue, 3.75, 9.5, 5.1700000000000008E-12, 3.2568000000000004E-05, 3.2568000000000004E-05, 5.1700000000000008E-12, 
DataValue, 3.625, 9.5, -4.5492E-11, 3.2044E-05, 3.2044E-05, 4.5492E-11, 
DataValue, 3.5, 9.5, 7.1408000000000011E-11, 3.152E-05, 3.152E-05, 7.1408000000000011E-11, 
DataValue, 3.375, 9.5, -2.3808000000000002E-11, 3.0946E-05, 3.0946E-05, 2.3808000000000002E-11, 
DataValue, 3.25, 9.5, -1.5486E-11, 3.0335E-05, 3.0335E-05, 1.5486E-11, 
DataValue, 3.125, 9.5, 6.4304000000000009E-11, 2.9703E-05, 2.9703E-05, 6.4304000000000009E-11, 
DataValue, 3, 9.5, -5.4738000000000005E-11, 2.9034E-05, 2.9034E-05, 5.4738000000000005E-11, 
DataValue, 2.875, 9.5, 1.2288000000000001E-11, 2.833E-05, 2.833E-05, 1.2288000000000001E-11, 
DataValue, 2.75, 9.5, 7.063E-11, 2.7581000000000002E-05, 2.7581000000000002E-05, 7.063E-11, 
DataValue, 2.625, 9.5, -4.5502E-11, 2.6796000000000002E-05, 2.6796000000000002E-05, 4.5502E-11, 
DataValue, 2.5, 9.5, -1.9160000000000003E-12, 2.5985E-05, 2.5985E-05, 1.9160000000000003E-12, 
DataValue, 2.375, 9.5, 5.1874000000000006E-11, 2.5121000000000002E-05, 2.5121000000000002E-05, 5.1874000000000006E-11, 
DataValue, 2.25, 9.5, -5.7594000000000007E-11, 2.4218E-05, 2.4218E-05, 5.7594000000000007E-11, 
DataValue, 2.125, 9.5, 1.0058000000000001E-11, 2.3266E-05, 2.3266E-05, 1.0058000000000001E-11, 
DataValue, 2, 9.5, 3.9426000000000004E-11, 2.2285E-05, 2.2285E-05, 3.9426000000000004E-11, 
DataValue, 1.875, 9.5, -6.9894E-11, 2.126E-05, 2.126E-05, 6.9894E-11, 
DataValue, 1.75, 9.5, 3.5372E-11, 2.018E-05, 2.018E-05, 3.5372E-11, 
DataValue, 1.625, 9.5, 1.6864000000000002E-11, 1.9067000000000002E-05, 1.9067000000000002E-05, 1.6864000000000002E-11, 
DataValue, 1.5, 9.5, -6.0944000000000007E-11, 1.7897E-05, 1.7897E-05, 6.0944000000000007E-11, 
DataValue, 1.375, 9.5, 5.9400000000000009E-11, 1.6684E-05, 1.6684E-05, 5.9400000000000009E-11, 
DataValue, 1.25, 9.5, 1.9426000000000002E-11, 1.5422E-05, 1.5422E-05, 1.9426000000000002E-11, 
DataValue, 1.125, 9.5, -6.9292E-11, 1.4119E-05, 1.4119E-05, 6.9292E-11, 
DataValue, 1, 9.5, 5.4614E-11, 1.2751E-05, 1.2751E-05, 5.4614E-11, 
DataValue, 0.875, 9.5, -1.8486E-11, 1.1342E-05, 1.1342E-05, 1.8486E-11, 
DataValue, 0.75, 9.5, -1.8634E-11, 9.8748E-06, 9.8748E-06, 1.8634E-11, 
